Year,Variables,Month,Price,Price_diff,Date
2021,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Jul,74.30000000000001,0.9400000000000119,2021-07-01
2021,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Aug,70.52000000000001,-3.780000000000001,2021-08-01
2021,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Sep,74.89,4.36999999999999,2021-09-01
2021,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Oct,83.76,8.870000000000005,2021-10-01
2021,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Nov,80.76,-3.0,2021-11-01
2021,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Dec,74.81,-5.950000000000003,2021-12-01
2022,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Jan,85.49000000000001,10.680000000000007,2022-01-01
2022,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Feb,94.29,8.799999999999997,2022-02-01
2022,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Mar,112.52000000000001,18.230000000000004,2022-03-01
2022,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Apr,105.82000000000001,-6.700000000000003,2022-04-01
2022,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,May,111.56,5.739999999999995,2022-05-01
2022,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Jun,117.23,5.670000000000002,2022-06-01
2022,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Jul,105.15,-12.079999999999998,2022-07-01
2022,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Aug,97.75,-7.400000000000006,2022-08-01
2022,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Sep,90.58,-7.170000000000002,2022-09-01
2022,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Oct,93.61,3.030000000000001,2022-10-01
2022,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Nov,90.39,-3.219999999999999,2022-11-01
2022,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Dec,81.35000000000001,-9.039999999999992,2022-12-01
2023,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Jan,83.95,2.5999999999999943,2023-01-01
2023,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Feb,83.93,-0.01999999999999602,2023-02-01
2023,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Mar,79.66000000000001,-4.269999999999996,2023-03-01
2023,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Apr,82.75,3.089999999999989,2023-04-01
2023,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,May,0.01,-82.74,2023-05-01
2023,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Jun,0.01,0.0,2023-06-01
2023,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Jul,0.01,0.0,2023-07-01
2023,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Aug,0.01,0.0,2023-08-01
2023,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Sep,0.01,0.0,2023-09-01
2023,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Oct,0.01,0.0,2023-10-01
2023,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Nov,0.01,0.0,2023-11-01
2023,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Dec,0.01,0.0,2023-12-01
